ts,product,size_threshold,bid_open_xch,bid_open,bid_high_xch,bid_high,bid_low_xch,bid_low,bid_close_xch,bid_close,bid_qty_close,ask_open_xch,ask_open,ask_high_xch,ask_high,ask_low_xch,ask_low,ask_close_xch,ask_close,ask_qty_close,mid_open,mid_high,mid_low,mid_close
2021-09-25 16:51:00,BTC-USD,0.0,kraken,42673.00000000,gdax,42697.52000000,kraken,42674.80000000,bitstamp,42679.48000000,0.06456982,gdax,42651.77000000,kraken,42673.10000000,gdax,42636.25000000,gemini,42679.99000000,0.02,42662.385000000000,42685.310000000000,42655.525000000000,42679.735000000000
2021-09-25 16:52:00,BTC-USD,0.0,kraken,42682.60000000,gdax,42699.99000000,kraken,42692.20000000,kraken,42673.00000000,0.10860397,gemini,42679.99000000,kraken,42673.10000000,gdax,42655.06000000,gdax,42658.17000000,0.11721999,42681.295000000000,42686.545000000000,42673.630000000000,42665.585000000000
2021-09-25 16:53:00,BTC-USD,0.0,kraken,42673.00000000,kraken,42673.00000000,bitstamp,42656.70000000,kraken,42673.00000000,0.10625925,gemini,42651.25000000,kraken,42673.10000000,gdax,42640.28000000,gdax,42657.36000000,0.017,42662.125000000000,42673.050000000000,42648.490000000000,42665.180000000000
2021-09-25 16:54:00,BTC-USD,0.0,kraken,42673.00000000,bitstamp,42706.91000000,kraken,42692.20000000,gemini,42689.17000000,0.01,gdax,42660.08000000,kraken,42673.10000000,gdax,42642.82000000,gdax,42684.22000000,0.18,42666.540000000000,42690.005000000000,42667.510000000000,42686.695000000000
2021-09-25 16:55:00,BTC-USD,0.0,gemini,42687.42000000,gemini,42702.04000000,kraken,42687.00000000,gemini,42687.42000000,0.02161615,gdax,42683.50000000,gemini,42687.43000000,gdax,42667.61000000,gdax,42671.53000000,0.88,42685.460000000000,42694.735000000000,42677.305000000000,42679.475000000000
2021-09-25 16:56:00,BTC-USD,0.0,kraken,42673.00000000,gemini,42682.79000000,gdax,42673.00000000,gemini,42675.39000000,0.00086851,gemini,42669.84000000,gemini,42664.97000000,gdax,42647.50000000,gdax,42663.38000000,0.1365,42671.420000000000,42673.880000000000,42660.250000000000,42669.385000000000
2021-09-25 16:57:00,BTC-USD,0.0,kraken,42671.50000000,kraken,42671.50000000,bitstamp,42662.49000000,kraken,42651.20000000,0.00020000,gdax,42656.94000000,kraken,42651.30000000,gdax,42627.86000000,gdax,42633.39000000,0.05,42664.220000000000,42661.400000000000,42645.175000000000,42642.295000000000
2021-09-25 16:58:00,BTC-USD,0.0,kraken,42651.20000000,kraken,42651.20000000,bitstamp,42627.75000000,kraken,42651.20000000,2.30791206,gdax,42633.70000000,kraken,42651.30000000,gdax,42606.89000000,gdax,42611.06000000,0.0337835,42642.450000000000,42651.250000000000,42617.320000000000,42631.130000000000
2021-09-25 16:59:00,BTC-USD,0.0,kraken,42651.20000000,bitstamp,42668.98000000,kraken,42651.20000000,gemini,42661.86000000,0.0008478,gdax,42611.08000000,kraken,42651.30000000,gdax,42611.08000000,kraken,42651.30000000,0.02021658,42631.140000000000,42660.140000000000,42631.140000000000,42656.580000000000
2021-09-25 17:00:00,BTC-USD,0.0,gemini,42661.86000000,gemini,42665.03000000,kraken,42651.20000000,gemini,42665.03000000,1.0204369,kraken,42651.30000000,kraken,42651.30000000,gdax,42624.44000000,kraken,42651.30000000,0.73393189,42656.580000000000,42658.165000000000,42637.820000000000,42658.165000000000
2021-09-25 17:01:00,BTC-USD,0.0,gemini,42665.03000000,bitstamp,42685.77000000,kraken,42681.40000000,kraken,42651.20000000,2.06194495,kraken,42651.30000000,kraken,42651.30000000,gdax,42631.22000000,gdax,42631.65000000,0.02356,42658.165000000000,42668.535000000000,42656.310000000000,42641.425000000000
2021-09-25 17:02:00,BTC-USD,0.0,kraken,42651.20000000,kraken,42651.20000000,bitstamp,42633.06000000,gdax,42584.81000000,0.1299,gdax,42631.65000000,bitstamp,42584.56000000,gdax,42574.15000000,gemini,42579.89000000,0.000005140000,42641.425000000000,42617.880000000000,42603.605000000000,42582.350000000000
2021-09-25 17:03:00,BTC-USD,0.0,gdax,42590.19000000,gemini,42613.22000000,kraken,42603.90000000,gemini,42613.22000000,0.02178051,gdax,42590.55000000,bitstamp,42589.71000000,gdax,42573.54000000,kraken,42604.80000000,0.32944956,42590.370000000000,42601.465000000000,42588.720000000000,42609.010000000000
2021-09-25 17:04:00,BTC-USD,0.0,gemini,42614.05000000,gemini,42659.61000000,kraken,42648.70000000,gemini,42646.86000000,0.01364622,kraken,42604.90000000,bitstamp,42630.56000000,kraken,42604.90000000,gdax,42634.82000000,0.18,42609.475000000000,42645.085000000000,42626.800000000000,42640.840000000000
2021-09-25 17:05:00,BTC-USD,0.0,gemini,42644.69000000,gemini,42659.63000000,kraken,42645.90000000,gemini,42622.21000000,0.0781791,gdax,42628.23000000,gemini,42622.22000000,kraken,42614.60000000,kraken,42614.60000000,0.88000000,42636.460000000000,42640.925000000000,42630.250000000000,42618.405000000000
2021-09-25 17:06:00,BTC-USD,0.0,gemini,42622.21000000,gemini,42622.21000000,bitstamp,42608.70000000,gemini,42608.19000000,0.01214476,kraken,42607.30000000,gemini,42608.20000000,gdax,42596.35000000,gdax,42601.35000000,0.01905247,42614.755000000000,42615.205000000000,42602.525000000000,42604.770000000000
2021-09-25 17:07:00,BTC-USD,0.0,gemini,42608.19000000,gemini,42656.41000000,kraken,42641.40000000,gemini,42638.87000000,0.00035578,gdax,42602.88000000,gemini,42608.20000000,bitstamp,42600.00000000,gdax,42634.97000000,0.11728282,42605.535000000000,42632.305000000000,42620.700000000000,42636.920000000000
2021-09-25 17:08:00,BTC-USD,0.0,gemini,42638.87000000,gdax,42689.74000000,kraken,42645.90000000,gemini,42678.52000000,0.00090933,gdax,42634.97000000,bitstamp,42643.94000000,gdax,42630.75000000,kraken,42646.00000000,0.22500000,42636.920000000000,42666.840000000000,42638.325000000000,42662.260000000000
2021-09-25 17:09:00,BTC-USD,0.0,gemini,42678.52000000,gdax,42689.70000000,kraken,42660.30000000,gemini,42684.35000000,0.04165045,kraken,42646.00000000,gemini,42681.60000000,kraken,42646.00000000,kraken,42660.40000000,0.03238712,42662.260000000000,42685.650000000000,42653.150000000000,42672.375000000000
2021-09-25 17:10:00,BTC-USD,0.0,gemini,42684.61000000,gemini,42689.43000000,kraken,42672.30000000,kraken,42660.30000000,0.00175807,kraken,42660.40000000,bitstamp,42661.21000000,gdax,42647.51000000,gdax,42647.51000000,0.11723897,42672.505000000000,42675.320000000000,42659.905000000000,42653.905000000000
2021-09-25 17:11:00,BTC-USD,0.0,kraken,42643.10000000,kraken,42643.10000000,gemini,42628.45000000,kraken,42600.00000000,1.0000E-8,gdax,42632.35000000,kraken,42600.10000000,gdax,42574.13000000,gdax,42582.37000000,0.18100421,42637.725000000000,42621.600000000000,42601.290000000000,42591.185000000000
2021-09-25 17:12:00,BTC-USD,0.0,kraken,42600.00000000,kraken,42600.00000000,bitstamp,42589.21000000,gemini,42568.57000000,0.04148014,gdax,42582.37000000,kraken,42555.70000000,gdax,42551.89000000,kraken,42557.50000000,0.02123510,42591.185000000000,42577.850000000000,42570.550000000000,42563.035000000000
2021-09-25 17:13:00,BTC-USD,0.0,gemini,42578.07000000,gdax,42612.63000000,kraken,42598.70000000,gemini,42605.14000000,0.00193541,kraken,42557.50000000,bitstamp,42587.04000000,kraken,42557.50000000,kraken,42598.80000000,0.00042066,42567.785000000000,42599.835000000000,42578.100000000000,42601.970000000000
2021-09-25 17:14:00,BTC-USD,0.0,gemini,42605.14000000,gemini,42609.36000000,bitstamp,42601.43000000,gemini,42588.09000000,0.0647175,kraken,42598.80000000,bitstamp,42588.89000000,gdax,42577.88000000,kraken,42580.50000000,0.02785431,42601.970000000000,42599.125000000000,42589.655000000000,42584.295000000000
2021-09-25 17:15:00,BTC-USD,0.0,gemini,42588.09000000,gemini,42637.29000000,kraken,42623.70000000,gemini,42612.95000000,0.02800366,kraken,42580.30000000,bitstamp,42575.47000000,gdax,42564.92000000,gdax,42613.56000000,0.11735097,42584.195000000000,42606.380000000000,42594.310000000000,42613.255000000000
2021-09-25 17:16:00,BTC-USD,0.0,gemini,42612.73000000,gdax,42639.92000000,kraken,42623.70000000,gdax,42633.76000000,0.04830000,gdax,42613.56000000,bitstamp,42617.99000000,gdax,42610.19000000,kraken,42623.80000000,0.00037859,42613.145000000000,42628.955000000000,42616.945000000000,42628.780000000000
2021-09-25 17:17:00,BTC-USD,0.0,gdax,42635.55000000,gdax,42673.68000000,kraken,42662.40000000,gemini,42664.83000000,1.01443404,kraken,42623.80000000,bitstamp,42645.20000000,kraken,42623.80000000,gdax,42664.27000000,0.32566,42629.675000000000,42659.440000000000,42643.100000000000,42664.550000000000
2021-09-25 17:18:00,BTC-USD,0.0,gdax,42664.26000000,bitstamp,42685.30000000,kraken,42669.10000000,gemini,42657.15000000,0.00119875,gdax,42664.27000000,bitstamp,42659.70000000,kraken,42652.40000000,gdax,42653.63000000,0.94895731,42664.265000000000,42672.500000000000,42660.750000000000,42655.390000000000
2021-09-25 17:19:00,BTC-USD,0.0,gemini,42657.78000000,gdax,42691.46000000,kraken,42673.20000000,gdax,42691.46000000,0.10000000,gdax,42653.63000000,bitstamp,42663.38000000,gdax,42653.63000000,kraken,42673.30000000,0.13120054,42655.705000000000,42677.420000000000,42663.415000000000,42682.380000000000
2021-09-25 17:20:00,BTC-USD,0.0,gdax,42691.46000000,gdax,42691.46000000,kraken,42673.20000000,gemini,42683.40000000,0.00022258,kraken,42673.30000000,bitstamp,42685.90000000,kraken,42673.30000000,kraken,42673.30000000,0.18312095,42682.380000000000,42688.680000000000,42673.250000000000,42678.350000000000
2021-09-25 17:21:00,BTC-USD,0.0,gemini,42680.98000000,gdax,42694.00000000,kraken,42673.20000000,gemini,42691.66000000,0.01797689,kraken,42673.30000000,bitstamp,42690.54000000,kraken,42673.30000000,kraken,42673.30000000,0.06342017,42677.140000000000,42692.270000000000,42673.250000000000,42682.480000000000
2021-09-25 17:22:00,BTC-USD,0.0,gemini,42692.39000000,gemini,42693.80000000,bitstamp,42686.16000000,kraken,42684.00000000,0.01497756,kraken,42673.30000000,bitstamp,42682.93000000,gdax,42672.78000000,gdax,42676.80000000,0.11715928,42682.845000000000,42688.365000000000,42679.470000000000,42680.400000000000
2021-09-25 17:23:00,BTC-USD,0.0,kraken,42684.00000000,kraken,42684.00000000,bitstamp,42675.90000000,gemini,42668.09000000,0.00343272,gdax,42683.60000000,gemini,42656.59000000,gdax,42650.01000000,kraken,42660.00000000,1.10000000,42683.800000000000,42670.295000000000,42662.955000000000,42664.045000000000
2021-09-25 17:24:00,BTC-USD,0.0,gemini,42667.31000000,gemini,42686.69000000,kraken,42669.90000000,gemini,42685.20000000,0.09911046,kraken,42660.00000000,gemini,42675.83000000,kraken,42660.00000000,kraken,42670.00000000,1.10000000,42663.655000000000,42681.260000000000,42664.950000000000,42677.600000000000
2021-09-25 17:25:00,BTC-USD,0.0,gemini,42685.20000000,gdax,42690.02000000,kraken,42669.90000000,gdax,42690.02000000,1.26137231,kraken,42670.00000000,gemini,42678.20000000,gdax,42668.89000000,kraken,42670.00000000,0.39437236,42677.600000000000,42684.110000000000,42669.395000000000,42680.010000000000
2021-09-25 17:26:00,BTC-USD,0.0,gdax,42690.02000000,gdax,42699.99000000,kraken,42669.90000000,gemini,42678.20000000,0.02005859,kraken,42670.00000000,gemini,42678.21000000,kraken,42670.00000000,kraken,42670.00000000,0.39352236,42680.010000000000,42689.100000000000,42669.950000000000,42674.100000000000
2021-09-25 17:27:00,BTC-USD,0.0,gemini,42678.20000000,gemini,42683.11000000,kraken,42669.90000000,gemini,42674.13000000,0.11,kraken,42670.00000000,gemini,42669.84000000,kraken,42658.00000000,kraken,42669.80000000,0.12500000,42674.100000000000,42676.475000000000,42663.950000000000,42671.965000000000
2021-09-25 17:28:00,BTC-USD,0.0,gemini,42674.14000000,gdax,42693.33000000,kraken,42669.30000000,gdax,42687.83000000,0.0001,kraken,42668.20000000,kraken,42668.20000000,gdax,42650.01000000,kraken,42669.40000000,0.08141908,42671.170000000000,42680.765000000000,42659.655000000000,42678.615000000000
2021-09-25 17:29:00,BTC-USD,0.0,gemini,42687.63000000,bitstamp,42701.51000000,kraken,42669.90000000,gemini,42700.47000000,0.02,kraken,42669.40000000,bitstamp,42693.87000000,kraken,42669.40000000,kraken,42670.00000000,0.24177832,42678.515000000000,42697.690000000000,42669.650000000000,42685.235000000000
2021-09-25 17:30:00,BTC-USD,0.0,gemini,42699.41000000,gemini,42713.64000000,kraken,42689.90000000,gemini,42674.59000000,0.00583741,kraken,42670.00000000,gemini,42676.88000000,kraken,42666.80000000,kraken,42668.80000000,0.25000000,42684.705000000000,42695.260000000000,42678.350000000000,42671.695000000000
2021-09-25 17:31:00,BTC-USD,0.0,gemini,42674.59000000,gdax,42710.99000000,kraken,42692.20000000,gemini,42680.03000000,0.00097961,kraken,42668.40000000,gemini,42671.16000000,kraken,42660.10000000,kraken,42672.20000000,0.07593519,42671.495000000000,42691.075000000000,42676.150000000000,42676.115000000000
2021-09-25 17:32:00,BTC-USD,0.0,gemini,42680.03000000,gdax,42714.12000000,kraken,42699.90000000,gdax,42714.12000000,0.04069895,kraken,42672.20000000,gemini,42677.57000000,kraken,42670.00000000,kraken,42700.00000000,0.01762229,42676.115000000000,42695.845000000000,42684.950000000000,42707.060000000000
2021-09-25 17:33:00,BTC-USD,0.0,gdax,42708.32000000,gemini,42729.79000000,kraken,42699.90000000,gemini,42728.52000000,0.03080092,kraken,42700.00000000,bitstamp,42711.74000000,kraken,42698.50000000,kraken,42700.00000000,0.00656153,42704.160000000000,42720.765000000000,42699.200000000000,42714.260000000000
2021-09-25 17:34:00,BTC-USD,0.0,gemini,42727.64000000,gdax,42735.12000000,kraken,42723.70000000,gemini,42727.65000000,0.03976775,kraken,42700.00000000,bitstamp,42731.11000000,kraken,42700.00000000,gdax,42726.79000000,0.11703012,42713.820000000000,42733.115000000000,42711.850000000000,42727.220000000000
2021-09-25 17:35:00,BTC-USD,0.0,gemini,42727.65000000,gdax,42731.67000000,bitstamp,42725.65000000,gemini,42727.64000000,0.10640021,gdax,42725.68000000,gemini,42727.65000000,kraken,42719.20000000,kraken,42727.20000000,0.59206309,42726.665000000000,42729.660000000000,42722.425000000000,42727.420000000000
2021-09-25 17:36:00,BTC-USD,0.0,gemini,42727.64000000,gdax,42737.17000000,gemini,42729.99000000,kraken,42728.00000000,0.17500000,gdax,42725.92000000,bitstamp,42732.61000000,gdax,42724.45000000,gdax,42728.44000000,0.117023,42726.780000000000,42734.890000000000,42727.220000000000,42728.220000000000
2021-09-25 17:37:00,BTC-USD,0.0,bitstamp,42730.62000000,gdax,42736.19000000,gemini,42729.99000000,kraken,42728.60000000,0.23146999,gdax,42728.44000000,bitstamp,42737.31000000,gdax,42724.29000000,kraken,42728.70000000,0.07874007,42729.530000000000,42736.750000000000,42727.140000000000,42728.650000000000
2021-09-25 17:38:00,BTC-USD,0.0,kraken,42728.60000000,kraken,42728.60000000,bitstamp,42700.65000000,kraken,42676.20000000,0.00025097,kraken,42728.70000000,kraken,42676.30000000,gdax,42651.48000000,gdax,42659.61000000,0.11721038,42728.650000000000,42702.450000000000,42676.065000000000,42667.905000000000
2021-09-25 17:39:00,BTC-USD,0.0,kraken,42676.20000000,kraken,42676.20000000,bitstamp,42674.42000000,kraken,42676.20000000,0.00025097,gdax,42656.86000000,kraken,42676.30000000,gdax,42656.11000000,gdax,42665.74000000,0.03154499,42666.530000000000,42676.250000000000,42665.265000000000,42670.970000000000
2021-09-25 17:40:00,BTC-USD,0.0,kraken,42676.20000000,kraken,42676.20000000,gdax,42658.46000000,gemini,42612.24000000,0.11,gdax,42664.09000000,bitstamp,42620.69000000,gdax,42606.03000000,gdax,42610.54000000,0.05,42670.145000000000,42648.445000000000,42632.245000000000,42611.390000000000
2021-09-25 17:41:00,BTC-USD,0.0,gemini,42610.89000000,gdax,42615.89000000,kraken,42612.20000000,kraken,42610.80000000,0.01292267,gdax,42610.10000000,bitstamp,42613.82000000,gdax,42601.63000000,gdax,42604.96000000,0.1,42610.495000000000,42614.855000000000,42606.915000000000,42607.880000000000
2021-09-25 17:42:00,BTC-USD,0.0,gemini,42611.10000000,gemini,42662.31000000,kraken,42626.50000000,gdax,42661.14000000,0.06912441,gdax,42604.96000000,bitstamp,42620.07000000,gdax,42602.74000000,kraken,42626.60000000,0.03960585,42608.030000000000,42641.190000000000,42614.620000000000,42643.870000000000
2021-09-25 17:43:00,BTC-USD,0.0,gdax,42661.14000000,gdax,42661.14000000,kraken,42626.50000000,gemini,42626.88000000,0.00344985,kraken,42626.60000000,bitstamp,42630.65000000,gdax,42618.02000000,gdax,42623.63000000,0.11731425,42643.870000000000,42645.895000000000,42622.260000000000,42625.255000000000
2021-09-25 17:44:00,BTC-USD,0.0,gemini,42622.70000000,gemini,42638.37000000,kraken,42626.50000000,gemini,42615.36000000,0.0018993,gdax,42623.63000000,kraken,42610.60000000,gdax,42602.74000000,gdax,42610.30000000,0.045,42623.165000000000,42624.485000000000,42614.620000000000,42612.830000000000
2021-09-25 17:45:00,BTC-USD,0.0,gemini,42615.36000000,gemini,42637.54000000,kraken,42626.50000000,gemini,42635.57000000,0.01512873,gdax,42610.30000000,bitstamp,42617.95000000,gdax,42610.30000000,kraken,42626.60000000,0.11010964,42612.830000000000,42627.745000000000,42618.400000000000,42631.085000000000
2021-09-25 17:46:00,BTC-USD,0.0,gemini,42637.02000000,gemini,42645.63000000,kraken,42626.50000000,gemini,42630.33000000,0.11,kraken,42626.60000000,gemini,42630.34000000,gdax,42614.40000000,gdax,42616.85000000,0.00334891,42631.810000000000,42637.985000000000,42620.450000000000,42623.590000000000
2021-09-25 17:47:00,BTC-USD,0.0,kraken,42618.40000000,kraken,42618.40000000,gdax,42611.05000000,bitstamp,42589.72000000,0.27500000,gemini,42613.57000000,bitstamp,42585.59000000,gdax,42573.55000000,kraken,42585.40000000,0.24000000,42615.985000000000,42601.995000000000,42592.300000000000,42587.560000000000
2021-09-25 17:48:00,BTC-USD,0.0,gdax,42587.58000000,gemini,42622.52000000,kraken,42610.50000000,gemini,42615.23000000,0.02759063,kraken,42585.50000000,bitstamp,42599.40000000,kraken,42585.50000000,kraken,42610.20000000,0.50200000,42586.540000000000,42610.960000000000,42598.000000000000,42612.715000000000
2021-09-25 17:49:00,BTC-USD,0.0,gdax,42615.79000000,gdax,42621.50000000,kraken,42610.10000000,gemini,42611.60000000,0.02992184,kraken,42610.20000000,bitstamp,42619.45000000,gdax,42605.01000000,kraken,42610.20000000,0.37088137,42612.995000000000,42620.475000000000,42607.555000000000,42610.900000000000
2021-09-25 17:50:00,BTC-USD,0.0,gemini,42612.72000000,gdax,42661.14000000,kraken,42645.80000000,gdax,42659.10000000,0.11380000,kraken,42610.20000000,bitstamp,42620.27000000,kraken,42610.20000000,kraken,42645.90000000,0.00238851,42611.460000000000,42640.705000000000,42628.000000000000,42652.500000000000
2021-09-25 17:51:00,BTC-USD,0.0,gdax,42659.10000000,gdax,42665.97000000,kraken,42660.00000000,gdax,42665.97000000,0.00068994,kraken,42658.30000000,kraken,42645.90000000,gdax,42627.82000000,kraken,42660.10000000,0.15321111,42658.700000000000,42655.935000000000,42643.910000000000,42663.035000000000
